Pos,Navn,Hold,Scout,Point,FL,BJ,KB,NED,Bro,TT,PRL,SP,ACC,UDH,MOD,RES,BK
980,TONEATTI Davide,XDS Astana Team,,35,,,,,,,,,,,,,
981,DRIESEN Niels,Lotto - Groupe Wanty,,35,,,,,,,,,,,,,
982,EL ALOUANI Driss,,,35,,,,,,,,,,,,,
983,TONELLI Alessandro,Team Polti VisitMalta,,34,,,,,,,,,,,,,
984,ABREU Jorge,Fina Arroz CES Multimarcas Bancamiga,,34,,,,,,,,,,,,,
985,TEUGELS Lennert,Tarteletto - Isorex,,34,,,,,,,,,,,,,
986,DUARTE Emanuel,Credibom / LA Alumínios / Marcos Car,,34,,,,,,,,,,,,,
987,DESAL Ceriel,Soudal Quick-Step Devo Team,,34,,,,,,,,,,,,,
988,RASENBERG Martijn,Unibet Rose Rockets,,34,,,,,,,,,,,,,
989,MOURIS Wessel,Unibet Rose Rockets,,34,,,,,,,,,,,,,
990,LOZANO Juan Pedro,Terengganu Cycling Team,,34,,,,,,,,,,,,,
991,KOECH Silas,Team Lotto Kern-Haus Outlet Montabaur,,34,,,,,,,,,,,,,
992,ROTTMANN Jonathan Malte,Team Lotto Kern-Haus Outlet Montabaur,,34,,,,,,,,,,,,,
993,CAPRA Thomas,Bahrain Victorious Development Team,,34,,,,,,,,,,,,,
994,BORGO Alessandro,Bahrain - Victorious,,34,,,,,,,,,,,,,
995,PHẠM Lê Xuân Lộc,Quick Pro Team,,34,,,,,,,,,,,,,
996,BAUDRY Julian,Team Brennan,,34,,,,,,,,,,,,,
997,CISNEROS Jose Said,Soudal Quick-Step Devo Team,,34,,,,,,,,,,,,,
998,GOGL Michael,Alpecin-Premier Tech,,33,,,,,,,,,,,,,
999,FRISON Frederik,Pinarello Q36.5 Pro Cycling Team,,33,75,61,64,69,73,71,70,67,64,74,71,66,69
1000,KOCH Jonas,,,33,,,,,,,,,,,,,
